Sitemap: https://www.mistysdance.com/sitemap.xml
User-agent: *
Disallow: /adults
Disallow: /summer
Disallow: /pc
Disallow: /promotions
Disallow: /recitals
Disallow: /PHPblog
Disallow: /y-p-d
Disallow: /footernav
Disallow: /classes
Disallow: /blog
Disallow: /news
Disallow: /costume
Disallow: /costume2
Disallow: /costume3
Disallow: /dance
Disallow: /team
Disallow: /registration
Disallow: /index.html
Disallow: /costume3.html
Disallow: /costume2.html
Disallow: /costume.html
Disallow: /auditions.html
Disallow: /files
